
**** 11/25/20 09:51:42 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ** Profile: "MAIN-test3"  [ C:\Users\Karan\Documents\PSpice\VLSI\vlsi-MAIN-test3.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "vlsi-MAIN-test3.sim.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Local Libraries :
.STMLIB ".\VLSI.stl" 
* From [PSPICE NETLIST] section of C:\Program Files\Orcad 9.1\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ms 0 
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_M9         VEDIC_4x4_1_N02999
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00531
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_M18        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00531 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_M10         VEDIC_4x4_1_N02999
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_M19        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_M3        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N01015
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N01242
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N00946 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_M2        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N00946
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N01242 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N01184
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N01015 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_1_N00946 VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00549
+  $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_M6        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00567 VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00946
+  0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M11        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N09191 VEDIC_4x4_1_N02552 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M5         $D_HI VEDIC_4x4_1_N02552
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M2        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N06008 VEDIC_4x4_1_N02552 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M4         $D_HI VEDIC_4x4_1_N02007
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M12        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N09404 VEDIC_4x4_1_N02007
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M1        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N06579 VEDIC_4x4_1_N02007
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N06579
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01184 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M13        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N09404 VEDIC_4x4_1_N02552
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M3        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01184
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M16         $D_HI VEDIC_4x4_1_N02007
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M8        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N09076
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M17         $D_HI VEDIC_4x4_1_N02552
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M9        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311 VEDIC_4x4_1_N02007
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N11628
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M18        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N11593 VEDIC_4x4_1_N02007 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M10        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_M19        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA1_N11628 VEDIC_4x4_1_N02552 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_M1        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00946
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01184 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M11        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N09191
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M2        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N06008
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00549
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M12        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N09404
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00549 VEDIC_4x4_1_N03010 $D_HI MbreakP         
+   
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M1        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N06579
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00549
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N06579
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01242 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M13        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N09404
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311 VEDIC_4x4_1_N03010 $D_HI MbreakP    
+        
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M3        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01242
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M16         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00549
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M8        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N09076
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M17         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M9         VEDIC_4x4_1_N03010
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00549
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M18        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00549 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M10         VEDIC_4x4_1_N03010
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_M19        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_M3        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01015
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01242
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00946 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_M2        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00946
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01242 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01184
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N01015 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_2_N00946 VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00567
+  $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_M6         VEDIC_4x4_1_ADDER_6x6_1_N00579
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00946 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M11        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N09191 VEDIC_4x4_1_N02374 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M5         $D_HI VEDIC_4x4_1_N02374
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M2        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N06008 VEDIC_4x4_1_N02374 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M4         $D_HI VEDIC_4x4_1_N02025
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M12        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N09404 VEDIC_4x4_1_N02025
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M1        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N06579 VEDIC_4x4_1_N02025
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N06579
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01184 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M13        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N09404 VEDIC_4x4_1_N02374
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M3        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01184
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M16         $D_HI VEDIC_4x4_1_N02025
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M8        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N09076
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M17         $D_HI VEDIC_4x4_1_N02374
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M9        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311 VEDIC_4x4_1_N02025
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N11628
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M18        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N11593 VEDIC_4x4_1_N02025 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M10        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_M19        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA1_N11628 VEDIC_4x4_1_N02374 0 0 MbreakN  
+          
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_M1        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00946
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01184 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M11        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N09191
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M2        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N06008
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00567
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M12        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N09404
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00567 VEDIC_4x4_1_N03021 $D_HI MbreakP         
+   
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M1        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N06579
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00567
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N06579
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01242 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M13        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N09404
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311 VEDIC_4x4_1_N03021 $D_HI MbreakP    
+        
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M3        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01242
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M16         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00567
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M8        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N09076
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M17         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M9         VEDIC_4x4_1_N03021
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00567
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N09191 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M18        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_N00567 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M10         VEDIC_4x4_1_N03021
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_M19        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00311 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_M3        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01015
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01242
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00946 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_M2        
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00946
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01242 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01184
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N01015 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_1_4x4_1_FA_3_N00946 VEDIC_4x4_1_ADDER_6x6_1_N00579 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_FA_1_M6         VEDIC_4x4_1_ADDER_6x6_1_N00597
+  VEDIC_4x4_1_ADDER_6x6_1_FA_1_N00946 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_1_FA_1_HA1_M11        
+  VEDIC_4x4_1_ADDER_6x6_1_FA_1_HA1_N09191 VEDIC_4x4_1_N02588 0 0 MbreakN        
+    
M_VEDIC_4x4_1_ADDER_6x6_1_FA_1_HA1_M5         $D_HI VEDIC_4x4_1_N02588
+  VEDIC_4x4_1_ADDER_6x6_1_FA_1_HA1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_1_FA_1_HA1_M2        
